gplink-1.5.2 #1313 (Aug 28 2018)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 08/09/18  23:47:22


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.7.2 #10526 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
                                           	extern	_LATBbits
                                           	extern	_LATCbits
                                           	extern	_LATDbits
                                           	extern	_LATEbits
                                           	extern	_DDRAbits
                                           	extern	_TRISAbits
                                           	extern	_DDRBbits
                                           	extern	_TRISBbits
                                           	extern	_DDRCbits
                                           	extern	_TRISCbits
                                           	extern	_DDRDbits
                                           	extern	_TRISDbits
                                           	extern	_DDREbits
                                           	extern	_TRISEbits
                                           	extern	_OSCTUNEbits
                                           	extern	_HLVDCONbits
                                           	extern	_LVDCONbits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_PIE3bits
                                           	extern	_PIR3bits
                                           	extern	_IPR3bits
                                           	extern	_EECON1bits
                                           	extern	_EEADRbits
                                           	extern	_EEADRHbits
                                           	extern	_RC1STAbits
                                           	extern	_RCSTAbits
                                           	extern	_RCSTA1bits
                                           	extern	_TX1STAbits
                                           	extern	_TXSTAbits
                                           	extern	_TXSTA1bits
                                           	extern	_T3CONbits
                                           	extern	_T3GCONbits
                                           	extern	_ECCP1ASbits
                                           	extern	_ECCPASbits
                                           	extern	_PWM1CONbits
                                           	extern	_PWMCONbits
                                           	extern	_BAUD1CONbits
                                           	extern	_BAUDCONbits
                                           	extern	_BAUDCON1bits
                                           	extern	_BAUDCTLbits
                                           	extern	_PSTR1CONbits
                                           	extern	_PSTRCONbits
                                           	extern	_T2CONbits
                                           	extern	_CCP1CONbits
                                           	extern	_ADCON2bits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSP1CON2bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSP1CON1bits
                                           	extern	_SSPCON1bits
                                           	extern	_SSP1STATbits
                                           	extern	_SSPSTATbits
                                           	extern	_SSP1MSKbits
                                           	extern	_SSPMSKbits
                                           	extern	_SSP1CON3bits
                                           	extern	_SSPCON3bits
                                           	extern	_T1GCONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_WDTCONbits
                                           	extern	_OSCCON2bits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_STKPTRbits
                                           	extern	_ANSELA
                                           	extern	_ANSELB
                                           	extern	_ANSELC
                                           	extern	_ANSELD
                                           	extern	_ANSELE
                                           	extern	_PMD2
                                           	extern	_PMD1
                                           	extern	_PMD0
                                           	extern	_DACCON1
                                           	extern	_VREFCON2
                                           	extern	_DACCON0
                                           	extern	_VREFCON1
                                           	extern	_FVRCON
                                           	extern	_VREFCON0
                                           	extern	_CTMUICON
                                           	extern	_CTMUICONH
                                           	extern	_CTMUCON1
                                           	extern	_CTMUCONL
                                           	extern	_CTMUCON0
                                           	extern	_CTMUCONH
                                           	extern	_SRCON1
                                           	extern	_SRCON0
                                           	extern	_CCPTMRS1
                                           	extern	_CCPTMRS0
                                           	extern	_T6CON
                                           	extern	_PR6
                                           	extern	_TMR6
                                           	extern	_T5GCON
                                           	extern	_T5CON
                                           	extern	_TMR5
                                           	extern	_TMR5L
                                           	extern	_TMR5H
                                           	extern	_T4CON
                                           	extern	_PR4
                                           	extern	_TMR4
                                           	extern	_CCP5CON
                                           	extern	_CCPR5
                                           	extern	_CCPR5L
                                           	extern	_CCPR5H
                                           	extern	_CCP4CON
                                           	extern	_CCPR4
                                           	extern	_CCPR4L
                                           	extern	_CCPR4H
                                           	extern	_PSTR3CON
                                           	extern	_CCP3AS
                                           	extern	_ECCP3AS
                                           	extern	_PWM3CON
                                           	extern	_CCP3CON
                                           	extern	_CCPR3
                                           	extern	_CCPR3L
                                           	extern	_CCPR3H
                                           	extern	_SLRCON
                                           	extern	_WPUB
                                           	extern	_IOCB
                                           	extern	_PSTR2CON
                                           	extern	_CCP2AS
                                           	extern	_ECCP2AS
                                           	extern	_PWM2CON
                                           	extern	_CCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_SSP2CON3
                                           	extern	_SSP2MSK
                                           	extern	_SSP2CON2
                                           	extern	_SSP2CON1
                                           	extern	_SSP2STAT
                                           	extern	_SSP2ADD
                                           	extern	_SSP2BUF
                                           	extern	_BAUD2CON
                                           	extern	_BAUDCON2
                                           	extern	_RC2STA
                                           	extern	_RCSTA2
                                           	extern	_TX2STA
                                           	extern	_TXSTA2
                                           	extern	_TX2REG
                                           	extern	_TXREG2
                                           	extern	_RC2REG
                                           	extern	_RCREG2
                                           	extern	_SP2BRG
                                           	extern	_SPBRG2
                                           	extern	_SP2BRGH
                                           	extern	_SPBRGH2
                                           	extern	_CM12CON
                                           	extern	_CM2CON1
                                           	extern	_CM2CON
                                           	extern	_CM2CON0
                                           	extern	_CM1CON
                                           	extern	_CM1CON0
                                           	extern	_PIE4
                                           	extern	_PIR4
                                           	extern	_IPR4
                                           	extern	_PIE5
                                           	extern	_PIR5
                                           	extern	_IPR5
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTD
                                           	extern	_PORTE
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_LATD
                                           	extern	_LATE
                                           	extern	_DDRA
                                           	extern	_TRISA
                                           	extern	_DDRB
                                           	extern	_TRISB
                                           	extern	_DDRC
                                           	extern	_TRISC
                                           	extern	_DDRD
                                           	extern	_TRISD
                                           	extern	_DDRE
                                           	extern	_TRISE
                                           	extern	_OSCTUNE
                                           	extern	_HLVDCON
                                           	extern	_LVDCON
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_PIE3
                                           	extern	_PIR3
                                           	extern	_IPR3
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_EEADRH
                                           	extern	_RC1STA
                                           	extern	_RCSTA
                                           	extern	_RCSTA1
                                           	extern	_TX1STA
                                           	extern	_TXSTA
                                           	extern	_TXSTA1
                                           	extern	_TX1REG
                                           	extern	_TXREG
                                           	extern	_TXREG1
                                           	extern	_RC1REG
                                           	extern	_RCREG
                                           	extern	_RCREG1
                                           	extern	_SP1BRG
                                           	extern	_SPBRG
                                           	extern	_SPBRG1
                                           	extern	_SP1BRGH
                                           	extern	_SPBRGH
                                           	extern	_SPBRGH1
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_T3GCON
                                           	extern	_ECCP1AS
                                           	extern	_ECCPAS
                                           	extern	_PWM1CON
                                           	extern	_PWMCON
                                           	extern	_BAUD1CON
                                           	extern	_BAUDCON
                                           	extern	_BAUDCON1
                                           	extern	_BAUDCTL
                                           	extern	_PSTR1CON
                                           	extern	_PSTRCON
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_CCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSP1CON2
                                           	extern	_SSPCON2
                                           	extern	_SSP1CON1
                                           	extern	_SSPCON1
                                           	extern	_SSP1STAT
                                           	extern	_SSPSTAT
                                           	extern	_SSP1ADD
                                           	extern	_SSPADD
                                           	extern	_SSP1BUF
                                           	extern	_SSPBUF
                                           	extern	_SSP1MSK
                                           	extern	_SSPMSK
                                           	extern	_SSP1CON3
                                           	extern	_SSPCON3
                                           	extern	_T1GCON
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_OSCCON2
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU

                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4


                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1


                                           bank0	udata
                                           _a_	res	1
                                           _b_	res	1
                                           _a16_	res	2
                                           _b16_	res	2
                                           _res_	res	4

                                           udata_pi_controller_0	udata
                                           __max_out	res	2

                                           udata_pi_controller_1	udata
                                           __integ_sat	res	2

                                           udata_pi_controller_2	udata
                                           __min_out	res	2

                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_pi_controller__calc_pi	code
                                           _calc_pi:
                                           ;	.line	53; /home/tized/Projects/CNC/stepperCon/firmware/pi_controller.c	void calc_pi(pi_result_t * result, int16_t measured, int16_t setpoint) {
000548   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00054a   ffe5
00054c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00054e   ffd9
000550   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
000552   ffe5
000554   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
000556   ffe5
000558   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
00055a   ffe5
00055c   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
00055e   ffe5
000560   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
000562   ffe5
000564   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
000566   ffe5
000568   c006     movff   0x006, 0xfe5     	MOVFF	r0x06, POSTDEC1
00056a   ffe5
00056c   c007     movff   0x007, 0xfe5     	MOVFF	r0x07, POSTDEC1
00056e   ffe5
000570   c008     movff   0x008, 0xfe5     	MOVFF	r0x08, POSTDEC1
000572   ffe5
000574   c009     movff   0x009, 0xfe5     	MOVFF	r0x09, POSTDEC1
000576   ffe5
000578   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
00057a   ffe5
00057c   c00b     movff   0x00b, 0xfe5     	MOVFF	r0x0b, POSTDEC1
00057e   ffe5
000580   c00c     movff   0x00c, 0xfe5     	MOVFF	r0x0c, POSTDEC1
000582   ffe5
000584   c00d     movff   0x00d, 0xfe5     	MOVFF	r0x0d, POSTDEC1
000586   ffe5
000588   c00e     movff   0x00e, 0xfe5     	MOVFF	r0x0e, POSTDEC1
00058a   ffe5
00058c   c00f     movff   0x00f, 0xfe5     	MOVFF	r0x0f, POSTDEC1
00058e   ffe5
000590   c010     movff   0x010, 0xfe5     	MOVFF	r0x10, POSTDEC1
000592   ffe5
000594   0e02     movlw   0x02             	MOVLW	0x02
000596   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
000598   f000
00059a   0e03     movlw   0x03             	MOVLW	0x03
00059c   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
00059e   f001
0005a0   0e04     movlw   0x04             	MOVLW	0x04
0005a2   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
0005a4   f002
0005a6   0e05     movlw   0x05             	MOVLW	0x05
0005a8   cfdb     movff   0xfdb, 0x003     	MOVFF	PLUSW2, r0x03
0005aa   f003
0005ac   0e06     movlw   0x06             	MOVLW	0x06
0005ae   cfdb     movff   0xfdb, 0x004     	MOVFF	PLUSW2, r0x04
0005b0   f004
0005b2   0e07     movlw   0x07             	MOVLW	0x07
0005b4   cfdb     movff   0xfdb, 0x005     	MOVFF	PLUSW2, r0x05
0005b6   f005
0005b8   0e08     movlw   0x08             	MOVLW	0x08
0005ba   cfdb     movff   0xfdb, 0x006     	MOVFF	PLUSW2, r0x06
0005bc   f006
                                           ;	.line	57; /home/tized/Projects/CNC/stepperCon/firmware/pi_controller.c	if (result->kp == 0) {
0005be   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0005c0   0f04     addlw   0x04             	ADDLW	0x04
0005c2   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
0005c4   0e00     movlw   0x00             	MOVLW	0x00
0005c6   2001     addwfc  0x01, 0x0, 0x0   	ADDWFC	r0x01, W
0005c8   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
0005ca   0e00     movlw   0x00             	MOVLW	0x00
0005cc   2002     addwfc  0x02, 0x0, 0x0   	ADDWFC	r0x02, W
0005ce   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
0005d0   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
0005d2   ffe9
0005d4   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
0005d6   fff3
0005d8   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
0005da   ece3     call    0x002bc6, 0x0    	CALL	__gptrget2
0005dc   f015
0005de   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
0005e0   cff3     movff   0xff3, 0x00b     	MOVFF	PRODL, r0x0b
0005e2   f00b
0005e4   500a     movf    0x0a, 0x0, 0x0   	MOVF	r0x0a, W
0005e6   100b     iorwf   0x0b, 0x0, 0x0   	IORWF	r0x0b, W
0005e8   e10a     bnz     0x0005fe         	BNZ	_00148_DS_
                                           ;	.line	58; /home/tized/Projects/CNC/stepperCon/firmware/pi_controller.c	output = setpoint ;
0005ea   c005     movff   0x005, 0x00c     	MOVFF	r0x05, r0x0c
0005ec   f00c
0005ee   c006     movff   0x006, 0x00d     	MOVFF	r0x06, r0x0d
0005f0   f00d
0005f2   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
0005f4   be06     btfsc   0x06, 0x7, 0x0   	BTFSC	r0x06, 7
0005f6   0eff     movlw   0xff             	MOVLW	0xff
0005f8   6e0e     movwf   0x0e, 0x0        	MOVWF	r0x0e
0005fa   6e0f     movwf   0x0f, 0x0        	MOVWF	r0x0f
0005fc   d137     bra     0x00086c         	BRA	_00149_DS_
                                           _00148_DS_:
                                           ;	.line	62; /home/tized/Projects/CNC/stepperCon/firmware/pi_controller.c	error = setpoint - measured ;
0005fe   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
000600   5c05     subwf   0x05, 0x0, 0x0   	SUBWF	r0x05, W
000602   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
000604   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
000606   5806     subwfb  0x06, 0x0, 0x0   	SUBWFB	r0x06, W
000608   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
                                           ;	.line	63; /home/tized/Projects/CNC/stepperCon/firmware/pi_controller.c	output = mult_int16(result->kp, error) >> 4 ;
00060a   c00a     movff   0x00a, 0x019     	MOVFF	r0x0a, _a16_
00060c   f019
00060e   c00b     movff   0x00b, 0x01a     	MOVFF	r0x0b, (_a16_ + 1)
000610   f01a
                                           ;	.line	108; /home/tized/Projects/CNC/stepperCon/firmware/fast_mult.h	b16_ = b ;
000612   c003     movff   0x003, 0x01b     	MOVFF	r0x03, _b16_
000614   f01b
000616   c004     movff   0x004, 0x01c     	MOVFF	r0x04, (_b16_ + 1)
000618   f01c
00061a   5019     movf    0x19, 0x0, 0x0   	movf	_a16_, W
00061c   021b     mulwf   0x1b, 0x0        	mulwf	_b16_
00061e   cff4     movff   0xff4, 0x01e     	movff	PRODH, (_res_ + 1)
000620   f01e
000622   cff3     movff   0xff3, 0x01d     	movff	PRODL, _res_
000624   f01d
000626   501a     movf    0x1a, 0x0, 0x0   	movf	(_a16_ + 1), W
000628   021c     mulwf   0x1c, 0x0        	mulwf	(_b16_ + 1)
00062a   cff4     movff   0xff4, 0x020     	movff	PRODH, (_res_ + 3)
00062c   f020
00062e   cff3     movff   0xff3, 0x01f     	movff	PRODL, (_res_ + 2)
000630   f01f
000632   5019     movf    0x19, 0x0, 0x0   	movf	_a16_, W
000634   021c     mulwf   0x1c, 0x0        	mulwf	(_b16_ + 1)
000636   50f3     movf    0xf3, 0x0, 0x0   	movf	PRODL, W
000638   261e     addwf   0x1e, 0x1, 0x0   	addwf	(_res_ + 1), F
00063a   50f4     movf    0xf4, 0x0, 0x0   	movf	PRODH, W
00063c   221f     addwfc  0x1f, 0x1, 0x0   	addwfc	(_res_ + 2), F
00063e   6ae8     clrf    0xe8, 0x0        	clrf	_WREG
000640   2220     addwfc  0x20, 0x1, 0x0   	addwfc	(_res_ + 3), F
000642   501a     movf    0x1a, 0x0, 0x0   	movf	(_a16_ + 1), W
000644   021b     mulwf   0x1b, 0x0        	mulwf	_b16_
000646   50f3     movf    0xf3, 0x0, 0x0   	movf	PRODL, W
000648   261e     addwf   0x1e, 0x1, 0x0   	addwf	(_res_ + 1), F
00064a   50f4     movf    0xf4, 0x0, 0x0   	movf	PRODH, W
00064c   221f     addwfc  0x1f, 0x1, 0x0   	addwfc	(_res_ + 2), F
00064e   6ae8     clrf    0xe8, 0x0        	clrf	_WREG
000650   2220     addwfc  0x20, 0x1, 0x0   	addwfc	(_res_ + 3), F
000652   ae1c     btfss   0x1c, 0x7, 0x0   	btfss	(_b16_ + 1), 7
000654   d004     bra     0x00065e         	bra	$+10
000656   5019     movf    0x19, 0x0, 0x0   	movf	_a16_, W
000658   5e1f     subwf   0x1f, 0x1, 0x0   	subwf	(_res_ + 2), 1
00065a   501a     movf    0x1a, 0x0, 0x0   	movf	(_a16_ + 1), W
00065c   5a20     subwfb  0x20, 0x1, 0x0   	subwfb	(_res_ + 3), 1
00065e   ae1a     btfss   0x1a, 0x7, 0x0   	btfss	(_a16_ + 1), 7
000660   d004     bra     0x00066a         	bra	$+10
000662   501b     movf    0x1b, 0x0, 0x0   	movf	_b16_, W
000664   5e1f     subwf   0x1f, 0x1, 0x0   	subwf	(_res_ + 2), 1
000666   501c     movf    0x1c, 0x0, 0x0   	movf	(_b16_ + 1), W
000668   5a20     subwfb  0x20, 0x1, 0x0   	subwfb	(_res_ + 3), 1
                                           	
                                           ;	.line	152; /home/tized/Projects/CNC/stepperCon/firmware/fast_mult.h	return(res_) ;
00066a   c01d     movff   0x01d, 0x005     	MOVFF	_res_, r0x05
00066c   f005
00066e   c01e     movff   0x01e, 0x006     	MOVFF	(_res_ + 1), r0x06
000670   f006
000672   c01f     movff   0x01f, 0x00a     	MOVFF	(_res_ + 2), r0x0a
000674   f00a
000676   c020     movff   0x020, 0x00b     	MOVFF	(_res_ + 3), r0x0b
000678   f00b
                                           ;	.line	63; /home/tized/Projects/CNC/stepperCon/firmware/pi_controller.c	output = mult_int16(result->kp, error) >> 4 ;
00067a   3805     swapf   0x05, 0x0, 0x0   	SWAPF	r0x05, W
00067c   0b0f     andlw   0x0f             	ANDLW	0x0f
00067e   6e0c     movwf   0x0c, 0x0        	MOVWF	r0x0c
000680   3806     swapf   0x06, 0x0, 0x0   	SWAPF	r0x06, W
000682   6e0d     movwf   0x0d, 0x0        	MOVWF	r0x0d
000684   0bf0     andlw   0xf0             	ANDLW	0xf0
000686   1a0d     xorwf   0x0d, 0x1, 0x0   	XORWF	r0x0d, F
000688   260c     addwf   0x0c, 0x1, 0x0   	ADDWF	r0x0c, F
00068a   500a     movf    0x0a, 0x0, 0x0   	MOVF	r0x0a, W
00068c   38e8     swapf   0xe8, 0x0, 0x0   	SWAPF	WREG, W
00068e   0bf0     andlw   0xf0             	ANDLW	0xf0
000690   120d     iorwf   0x0d, 0x1, 0x0   	IORWF	r0x0d, F
000692   380a     swapf   0x0a, 0x0, 0x0   	SWAPF	r0x0a, W
000694   0b0f     andlw   0x0f             	ANDLW	0x0f
000696   6e0e     movwf   0x0e, 0x0        	MOVWF	r0x0e
000698   380b     swapf   0x0b, 0x0, 0x0   	SWAPF	r0x0b, W
00069a   6e0f     movwf   0x0f, 0x0        	MOVWF	r0x0f
00069c   0bf0     andlw   0xf0             	ANDLW	0xf0
00069e   1a0f     xorwf   0x0f, 0x1, 0x0   	XORWF	r0x0f, F
0006a0   260e     addwf   0x0e, 0x1, 0x0   	ADDWF	r0x0e, F
0006a2   0ef0     movlw   0xf0             	MOVLW	0xf0
0006a4   b60f     btfsc   0x0f, 0x3, 0x0   	BTFSC	r0x0f, 3
0006a6   260f     addwf   0x0f, 0x1, 0x0   	ADDWF	r0x0f, F
                                           ;	.line	65; /home/tized/Projects/CNC/stepperCon/firmware/pi_controller.c	if(result->kp != 0) {
0006a8   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
0006aa   ffe9
0006ac   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
0006ae   fff3
0006b0   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
0006b2   ece3     call    0x002bc6, 0x0    	CALL	__gptrget2
0006b4   f015
0006b6   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
0006b8   cff3     movff   0xff3, 0x008     	MOVFF	PRODL, r0x08
0006ba   f008
0006bc   5007     movf    0x07, 0x0, 0x0   	MOVF	r0x07, W
0006be   1008     iorwf   0x08, 0x0, 0x0   	IORWF	r0x08, W
0006c0   b4d8     btfsc   0xd8, 0x2, 0x0   	BTFSC	STATUS, 2
0006c2   d0d4     bra     0x00086c         	BRA	_00149_DS_
                                           ;	.line	66; /home/tized/Projects/CNC/stepperCon/firmware/pi_controller.c	result->out_integ += mult_int16(result->ki, error) >> 9 ;
0006c4   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0006c6   0f02     addlw   0x02             	ADDLW	0x02
0006c8   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
0006ca   0e00     movlw   0x00             	MOVLW	0x00
0006cc   2001     addwfc  0x01, 0x0, 0x0   	ADDWFC	r0x01, W
0006ce   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
0006d0   0e00     movlw   0x00             	MOVLW	0x00
0006d2   2002     addwfc  0x02, 0x0, 0x0   	ADDWFC	r0x02, W
0006d4   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
0006d6   c005     movff   0x005, 0xfe9     	MOVFF	r0x05, FSR0L
0006d8   ffe9
0006da   c006     movff   0x006, 0xff3     	MOVFF	r0x06, PRODL
0006dc   fff3
0006de   5007     movf    0x07, 0x0, 0x0   	MOVF	r0x07, W
0006e0   ece3     call    0x002bc6, 0x0    	CALL	__gptrget2
0006e2   f015
0006e4   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
0006e6   cff3     movff   0xff3, 0x009     	MOVFF	PRODL, r0x09
0006e8   f009
0006ea   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0006ec   0f06     addlw   0x06             	ADDLW	0x06
0006ee   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
0006f0   0e00     movlw   0x00             	MOVLW	0x00
0006f2   2001     addwfc  0x01, 0x0, 0x0   	ADDWFC	r0x01, W
0006f4   6e0b     movwf   0x0b, 0x0        	MOVWF	r0x0b
0006f6   0e00     movlw   0x00             	MOVLW	0x00
0006f8   2002     addwfc  0x02, 0x0, 0x0   	ADDWFC	r0x02, W
0006fa   6e10     movwf   0x10, 0x0        	MOVWF	r0x10
0006fc   c00a     movff   0x00a, 0xfe9     	MOVFF	r0x0a, FSR0L
0006fe   ffe9
000700   c00b     movff   0x00b, 0xff3     	MOVFF	r0x0b, PRODL
000702   fff3
000704   5010     movf    0x10, 0x0, 0x0   	MOVF	r0x10, W
000706   ece3     call    0x002bc6, 0x0    	CALL	__gptrget2
000708   f015
00070a   0100     movlb   0x0              	BANKSEL	_a16_
00070c   6f19     movwf   0x19, 0x1        	MOVWF	_a16_, B
00070e   cff3     movff   0xff3, 0x01a     	MOVFF	PRODL, (_a16_ + 1)
000710   f01a
                                           ;	.line	108; /home/tized/Projects/CNC/stepperCon/firmware/fast_mult.h	b16_ = b ;
000712   c003     movff   0x003, 0x01b     	MOVFF	r0x03, _b16_
000714   f01b
000716   c004     movff   0x004, 0x01c     	MOVFF	r0x04, (_b16_ + 1)
000718   f01c
00071a   5019     movf    0x19, 0x0, 0x0   	movf	_a16_, W
00071c   021b     mulwf   0x1b, 0x0        	mulwf	_b16_
00071e   cff4     movff   0xff4, 0x01e     	movff	PRODH, (_res_ + 1)
000720   f01e
000722   cff3     movff   0xff3, 0x01d     	movff	PRODL, _res_
000724   f01d
000726   501a     movf    0x1a, 0x0, 0x0   	movf	(_a16_ + 1), W
000728   021c     mulwf   0x1c, 0x0        	mulwf	(_b16_ + 1)
00072a   cff4     movff   0xff4, 0x020     	movff	PRODH, (_res_ + 3)
00072c   f020
00072e   cff3     movff   0xff3, 0x01f     	movff	PRODL, (_res_ + 2)
000730   f01f
000732   5019     movf    0x19, 0x0, 0x0   	movf	_a16_, W
000734   021c     mulwf   0x1c, 0x0        	mulwf	(_b16_ + 1)
000736   50f3     movf    0xf3, 0x0, 0x0   	movf	PRODL, W
000738   261e     addwf   0x1e, 0x1, 0x0   	addwf	(_res_ + 1), F
00073a   50f4     movf    0xf4, 0x0, 0x0   	movf	PRODH, W
00073c   221f     addwfc  0x1f, 0x1, 0x0   	addwfc	(_res_ + 2), F
00073e   6ae8     clrf    0xe8, 0x0        	clrf	_WREG
000740   2220     addwfc  0x20, 0x1, 0x0   	addwfc	(_res_ + 3), F
